iata;airport;lat;lon;letra;code_2;aeroway;road;city_district;city;municipality;state_district;state;region;postcode;country;country_code
MGRT;RETALHULEU;14.5208;-91.6972;g;METAR MGRT 122100Z 18006KT 9999 BKN022TCU 31/25 Q1012 A2988 TCU N/NE/NW VOL. SANTA MARIA Y SANTIAGUITO EN ACTIVIDAD =;Aeropuerto de Retalhuleu;11 Calle Zona 4;ASOGUA;Lotificación La Trinidad;Municipio de Retalhuleu;Retalhuleu;Guatemala;gt
SAAR;ROSARIO;-32.9033;-60.7844;g;METAR SAAR 122100Z 02009KT CAVOK 19/13 Q1014=;Aeropuerto Internacional Rosario;Jorge Newbery;Larrea y Empalme Graneros;Distrito Noroeste;Rosario;Municipio de Rosario;Gran Rosario;Departamento Rosario;Santa Fe;S2000;Argentina;ar
SABE;AEROPARQUE JORGE NEWBERY;-34.5592;-58.4156;g;METAR COR SABE 122100Z 33006KT CAVOK 18/13 Q1015=;Aeroparque Jorge Newbery;Avenida de los Ombúes;Palermo;Buenos Aires;Comuna 14;Ciudad Autónoma de Buenos Aires;C1426BTG;Argentina;ar
SACO;AMBROSIO L V TARAVELLA;-31.3236;-64.2078;g;METAR COR SACO 122100Z 01013KT CAVOK 22/03 Q1013=;36;Avenida La Voz del Interior;Córdoba;Municipio de Córdoba;Pedanía Capital;Departamento Capital;Córdoba;X5000;Argentina;ar
SADF;SAN FERNANDO;-34.4531;-58.5894;g;METAR SADF 122100Z 34004KT CAVOK 19/13 Q1015=;Aeropuerto Internacional de San Fernando;Avenida Hipólito Yrigoyen;San Fernando;Partido de San Fernando;Buenos Aires;B1644GPK;Argentina;ar
SAEZ;Aeroporto Internacional Ministro Pistarini;-34.8258;-58.5375;g;METAR COR SAEZ 122100Z 33007KT CAVOK 20/11 Q1014=;11-29;Acceso al Terminal de Exportación Particulares;Aeropuerto Internacional Ezeiza;Partido de Ezeiza;Buenos Aires;B-1802;Argentina;ar
SAME;EL PLUMERILLO;-32.8317;-68.7928;g;METAR SAME 122100Z 05003KT CAVOK 19/06 Q1011=;Aeropuerto Internacional Gobernador Francisco Gabrielli;Junín;Distrito El Plumerillo;Departamento Las Heras;Mendoza;M5539HSQ;Argentina;ar
SANT;TENIENTE BENJAMIN MATIENZO;-26.8408;-65.1047;g;METAR SANT 122100Z 24007KT 6000 NSC 21/13 Q1012=;Teniente General Benjamín Matienzo International Airport;Presidente Juan Domingo Perón;Municipio de Delfín Gallo;Departamento Cruz Alta;Tucumán;T4178;Argentina;ar
SARC;CORRIENTES;-27.4453;-58.7617;g;METAR COR SARC 122100Z 05004KT CAVOK 20/13 Q1018=;Aeropuerto Internacional Doctor Fernando Piragine Niveyro;Autovia Islas Malvinas Ruta Nacional 12;B° 250 viv. Piragine Niveyro;Corrientes;Departamento Capital;Corrientes;800;Argentina;ar
SARE;RESISTENCIA;-27.4497;-59.0561;g;METAR COR SARE 122100Z 07006KT CAVOK 20/13 Q1018=;Aeropuerto Internacional Resistencia;Pasaje Tapir;Carpincho Macho;Resistencia;Municipio de Resistencia;Departamento San Fernando;Chaco;Argentina;ar
SARF;FORMOSA;-26.2125;-58.2281;g;METAR COR SARF 122100Z 14003KT CAVOK 19/16 Q1018=;Aeropuerto Internacional de Formosa;Autopista RN11;Villa del Carmen;Formosa;Villa del Carmen;Municipio de Villa del Carmen;Departamento Formosa;Formosa;P3601;Argentina;ar
SARI;CATARATAS DEL IGUAZU;-25.7375;-54.4731;g;METAR COR SARI 122100Z 00000KT CAVOK 19/11 Q1019=;Aeropuerto Internacional Cataratas del Iguazú;Acceso Aeropuerto Iguazú;Municipio de Puerto Iguazú;Departamento Iguazú;Misiones;Argentina;ar
SARL;PASO DE LOS LIBRES;-29.6892;-57.1519;g;METAR COR SARL 122100Z 02003KT 5000 FU NSC 18/14 Q1019=;Aeropuerto Paso De Los Libres;Avenida Arturo Frondizi;B 60 viv;50 VIV G1,2,3,4;Municipio de Paso de los Libres;Departamento Paso de los Libres;Corrientes;W3230FLP;Argentina;ar
SARP;POSADAS;-27.3858;-55.9706;g;METAR COR SARP 122100Z 09002KT CAVOK 19/10 Q1020=;Aeropuerto Internacional de Posadas Libertador General José de San Martín;Avenida Ulises López;Centro de Integración Territorial Villa Cabello;Municipio de Posadas;Departamento Capital;Misiones;3300;Argentina;ar
SASA;SALTA;-24.8558;-65.4861;g;METAR COR SASA 122100Z 05008KT CAVOK 18/07 Q1017=;Aeropuerto Internacional de Salta Martín Miguel de Güemes;Clara Tránsito Juárez de Villarreal;Villa Rebeca;San Luis;Municipio de Salta;Capital;Salta;Argentina;ar
SASJ;JUJUY;-24.3928;-65.0978;g;METAR COR SASJ 122100Z 05006KT CAVOK 19/11 Q1017=;Aeropuerto Internacional Gobernador Horacio Guzmán;Manuel Dorrego;Eva Perón;Perico;Municipio de Perico;Departamento El Carmen;Jujuy;Y4610;Argentina;ar
SAVC;COMODORO RIVADAVIA;-45.785;-67.4656;g;METAR COR SAVC 122100Z 27015KT CAVOK 11/M01 Q1007=;Aeropuerto Internacional General Enrique Mosconi;Avenida 8 Diciembre;40 Viviendas;Standard Norte;Standard Norte;Municipio de Comodoro Rivadavia;Departamento Escalante;Chubut;9005;Argentina;ar
SAWE;RIO GRANDE;-53.7775;-67.7492;g;METAR SAWE 122100Z 25014KT CAVOK 04/02 Q0991=;08/25;Base Marambio;Chacra IV;Río Grande;Departamento Río Grande;Tierra del Fuego;9420;Argentina;ar
SAWG;RIO GALLEGOS;-51.6086;-69.3125;g;METAR SAWG 122100Z 27017KT CAVOK 04/M00 Q0998=;Hangar;Acceso Directo;Municipio de Río Gallegos;Güer Aike;Santa Cruz;Z9400;Argentina;ar
SAWH;USHUAIA MALVINAS ARGENTINAS;-54.8431;-68.2956;g;METAR SAWH 122100Z 27010KT 9999 SCT035 05/01 Q0990=;Ushuaia;Municipio de Ushuaia;Departamento Ushuaia;Tierra del Fuego;Argentina;ar
SAZM;MAR DEL PLATA;-37.9342;-57.5733;g;METAR SAZM 122100Z 32010KT CAVOK 16/12 Q1010=;Aeropuerto Internacional Astor Piazolla;Vicente A. Almonacid;La Florida;Mar del Plata;Partido de General Pueyrredón;Buenos Aires;7600;Argentina;ar
SAZN;PRESIDENTE PERON;-38.9489;-68.1556;g;METAR COR SAZN 122100Z 25005G15KT CAVOK 24/09 Q1008=;Aeropuerto Internacional Presidente Juan Domingo Perón;Barbado;Valentina Norte Urbana;Neuquén;Municipio de Neuquén;Departamento Confluencia;Neuquén;Q8304ACG;Argentina;ar
SAZS;SAN CARLOS DE BARILOCHE;-41.1511;-71.1575;g;METAR COR SAZS 122100Z 31013KT 9000 VCSH FEW025 BKN042 11/07 Q1008=;Aeropuerto Internacional Teniente Luis Candelaria;Ruta Provincial 80;Municipio de San Carlos de Bariloche;Departamento Bariloche;Río Negro;Argentina;ar
SBAA;Aeroporto de Conceição do Araguaia;-8.34833;-49.3014;g;METAR SBAA 122100Z AUTO /////KT ///V/// CAVOK 30/20 Q1010=;Aeroporto de Conceição do Araguaia - Bendito Roque;PA-447;Cruzeiro;Conceição do Araguaia;Conceição do Araguaia;Microrregião de Conceição do Araguaia;Região Geográfica Intermediária de Redenção;Pará;Região Norte;Brasil;br
SBAC;Aeroporto Dragão do Mar;-4.56861;-37.8047;g;METAR SBAC 122100Z 03007KT CAVOK 27/24 Q1012=;Aeroporto de Aracati - Dragão do Mar;Rua Tales de Mileto;Aracati;Região Geográfica Imediata de Aracati;Região Geográfica Intermediária de Quixadá;Ceará;Região Nordeste;62800-000;Brasil;br
SBAE;Aeroporto Internacional Bauru-Arealva / Moussa Nak;-22.1585;-49.0735;g;METAR SBAE 122100Z 18003KT CAVOK 21/11 Q1019=;Aeroporto de Bauru-Arealva;BRW-312;Bauru;Bauru;Região Imediata de Bauru;Região Geográfica Intermediária de Bauru;São Paulo;Região Sudeste;Brasil;br
SBAF;Base Aérea dos Afonsos / BAAF;-22.875;-43.3844;g;METAR SBAF 122100Z 24007KT 9999 FEW030 21/15 Q1018=;Base Aérea dos Afonsos;Rua Marina;Bento Ribeiro;Zona Norte do Rio de Janeiro;Rio de Janeiro;Região Geográfica Imediata do Rio de Janeiro;Região Metropolitana do Rio de Janeiro;Região Geográfica Intermediária do Rio de Janeiro;Rio de Janeiro;Região Sudeste;21331-720;Brasil;br
SBAN;Base Aérea de Anápolis / BAAN;-16.2283;-48.965;g;METAR SBAN 122100Z 21005KT 9999 FEW045 SCT060 23/14 Q1019=;Base Aérea de Anápolis;Rua Sd-002;Bairro Santos Dumont;Anápolis;Região Geográfica Imediata de Anápolis;Região Geográfica Intermediária de Goiânia;Goiás;Região Centro-Oeste;75073255;Brasil;br
SBAR;Aeroporto de Santa Maria;-10.9839;-37.0703;g;METAR SBAR 122100Z 11005KT CAVOK 26/21 Q1013=;Aeroporto de Aracaju;Avenida Senador Júlio Cesár Leite;Recanto da Paz;Aeroporto;Aracaju;Aracaju;Região Geográfica Imediata de Aracaju;Região Geográfica Intermediária de Aracaju;Sergipe;Região Nordeste;49037-580;Brasil;br
SBAX;Aeroporto de Araxá;-19.5597;-46.965;g;METAR SBAX 122100Z AUTO 20003KT CAVOK 20/12 Q1019=;15/33;Via Lateral;Aeroporto;Araxá;Região Geográfica Imediata de Araxá;Região Geográfica Intermediária de Uberaba;Minas Gerais;Região Sudeste;38180-129;Brasil;br
SBBE;Aeroporto Val de Cães;-1.37917;-48.4761;g;METAR SBBE 122100Z 32002KT 9999 FEW040 BKN100 26/23 Q1010=;Aeroporto Internacional de Belém Val-de-Cans;Rua Cristal;Cristal Ville;Val-de-Cães;Entroncamento;Belém;Região Geográfica Imediata de Belém;Região Geográfica Intermediária de Belém;Pará;Região Norte;66640-250;Brasil;br
SBBG;Aeroporto Comandante Gustavo Kraemer;-31.3903;-54.1122;g;METAR SBBG 122100Z AUTO 31004KT CAVOK 15/10 Q1018=;Aeroporto Internacional Comandante Gustavo Kraemer;Estrada General Artigas;Bagé;Bagé;Região Geográfica Imediata de Bagé;Região Geográfica Intermediária de Pelotas;Rio Grande do Sul;Região Sul;96400-560;Brasil;br
SBBH;Aeroporto da Pampulha;-19.8517;-43.9503;g;METAR SBBH 122100Z 09007KT 9999 FEW040 21/14 Q1018=;Aeroporto de Belo Horizonte/Pampulha - MG - Carlos Drummond de Andrade;BRT MOVE;São Luiz;Aeroporto;Pampulha;Belo Horizonte;Região Geográfica Imediata de Belo Horizonte;Região Metropolitana de Belo Horizonte;Região Geográfica Intermediária de Belo Horizonte;Minas Gerais;Região Sudeste;31710-400;Brasil;br
SBBI;Aeroporto de Bacacheri;-25.405;-49.2319;g;METAR SBBI 122100Z 19004KT CAVOK 14/06 Q1021=;Aeroporto de Bacacheri;Rua Desembargador Manoel de Lacerda Pinto;Bacacheri;Curitiba;Região Geográfica Imediata de Curitiba;Região Metropolitana de Curitiba;Região Geográfica Intermediária de Curitiba;Paraná;Região Sul;81550-310;Brasil;br
SBBP;Aeroporto Estadual Arthur Siqueira;-22.9792;-46.5375;g;METAR SBBP 122100Z 15003KT CAVOK 17/09 Q1021=;Aeroporto Estadual Arthur Siqueira;Rua Nelson Carline;Jardim Europa;Bragança Paulista;Bragança Paulista;Região Imediata de Bragança Paulista;Região Geográfica Intermediária de Campinas;São Paulo;Região Sudeste;12916-360;Brasil;br
SBBQ;Aeroporto Major Brigadeiro Doorgal Borges;-21.2669;-43.7608;g;METAR SBBQ 122100Z 11004KT CAVOK 15/12 Q1022=;Aeroporto de Barbacena - Major-Brigadeiro Doorgal Borges;MG-135;Ponte do Cosme;Barbacena;Região Geográfica Imediata de Barbacena;Região Geográfica Intermediária das Vertentes;Minas Gerais;Região Sudeste;36205-018;Brasil;br
SBBR;Aeroporto Internacional de Brasília — Presidente Juscelino Kubitschek;-15.8625;-47.9125;g;METAR SBBR 122100Z 13005KT 9999 FEW040 SCT080 25/14 Q1018=;SHIS QI 3;Lago Sul;Região Geográfica Imediata do Distrito Federal;Região Integrada de Desenvolvimento do Distrito Federal e Entorno;Região Geográfica Intermediária do Distrito Federal;Distrito Federal;Região Centro-Oeste;71605490;Brasil;br
SBBU;Aeródromo de Bauru;-22.345;-49.0536;g;METAR SBBU 122100Z 13003KT CAVOK 21/12 Q1019=;Aeroporto de Bauru - Comandante João Ribeiro de Barros;Avenida Odilon Braga;Jardim América;Vila Aviação;Bauru;Bauru;Região Imediata de Bauru;Região Geográfica Intermediária de Bauru;São Paulo;Região Sudeste;17017-383;Brasil;br
SBBV;Aeroporto Internacional de Boa Vista - Atlas Brasil Cantanhede;2.84611;-60.69;g;METAR SBBV 122100Z 33003KT 9999 BKN040 FEW045TCU BKN070 28/23 Q1010=;3;Alameda do Soldado 03;Aeroporto;Boa Vista;Boa Vista;Microrregião de Boa Vista;Região Geográfica Intermediária de Boa Vista;Roraima;Região Norte;69310-000;Brasil;br
SBCB;Aeroporto de Cabo Frio;-22.9217;-42.0742;g;METAR SBCB 122100Z 23004KT 9999 FEW020 SCT060 21/15 Q1018=;Aeroporto Internacional de Cabo Frio;Avenida Adolfo Beranger Junior;Cabo Frio;Região Geográfica Imediata de Cabo Frio;Região Geográfica Intermediária de Macaé-Rio das Ostras-Cabo Frio;Rio de Janeiro;Região Sudeste;28905-970;Brasil;br
SBCC;Aeroporto do Cachimbo;-9.33389;-54.9653;g;METAR SBCC 122100Z 07008KT CAVOK 29/17 Q1013=;Campo de Provas Brigadeiro Velloso;Acesso à Base Aérea do Cachimbo;Novo Progresso;Novo Progresso;Microrregião de Itaituba;Região Geográfica Intermediária de Santarém;Pará;Região Norte;Brasil;br
SBCF;Aeroporto Internacional Tancredo Neves;-19.6336;-43.9686;g;METAR SBCF 122100Z 09008KT 9999 FEW040 21/14 Q1018=;Aeroporto Internacional Tancredo Neves;Rua Lurdes Leles Vieira;São José;Vila Mãe Rainha;Confins;Região Geográfica Imediata de Belo Horizonte;Região Metropolitana de Belo Horizonte;Região Geográfica Intermediária de Belo Horizonte;Minas Gerais;Região Sudeste;33500-000;Brasil;br
SBCG;Aeroporto Internacional de Campo Grande;-20.4686;-54.6725;g;METAR SBCG 122100Z 13004KT CAVOK 21/12 Q1018=;Taveirópolis;Campo Grande;Campo Grande;Microrregião de Campo Grande;Região Geográfica Intermediária de Campo Grande;Mato Grosso do Sul;Região Centro-Oeste;Brasil;br
SBCH;Aeroporto de Chapecó / Serafin Enoss Bertaso;-27.1342;-52.6564;g;METAR SBCH 122100Z 00000KT CAVOK 15/11 Q1021=;Aeroporto Municipal de Chapecó;4535;Acesso Florenal Ribeiro;Palmital dos Fundos;Distrito Sede de Chapecó;Região Geográfica Imediata de Chapecó;Região Geográfica Intermediária de Chapecó;Santa Catarina;89815-290;Brasil;br
SBCI;Aeroporto de Carolina / Aeroporto Brigadeiro Lysia;-7.32028;-47.4586;g;METAR SBCI 122100Z AUTO /////KT ///V/// CAVOK 32/20 Q1010=;Aeroporto Brigadeiro Lysias Augusto Rodrigues;Rodovia Transamazônica;Canto Grande;Carolina;Região Geográfica Imediata de Balsas;Região Geográfica Intermediária de Imperatriz;Maranhão;Região Nordeste;65980000;Brasil;br
SBCJ;Carajas;-6.11528;-50.0014;g;METAR SBCJ 122100Z 01002KT CAVOK 25/22 Q1014=;Aeroporto de Carajás;Rodovia Raimundo Mascarenhas;Bairro Primavera;Primavera;Parauapebas;Parauapebas;Região Geográfica Imediata de Parauapebas;Região Geográfica Intermediária de Marabá;Pará;Região Norte;68515-000;Brasil;br
SBCO;Base Aérea de Canoas /BACO;-29.9458;-51.1444;g;METAR SBCO 122100Z 30005KT CAVOK 15/08 Q1019=;Base Aérea de Canoas;1700;Rua Augusto Severo;Nossa Senhora das Graças;Canoas;Canoas;Região Geográfica Imediata de Porto Alegre;Região Metropolitana de Porto Alegre;Região Geográfica Intermediária de Porto Alegre;Rio Grande do Sul;Região Sul;92025-510;Brasil;br
SBCP;Aeroporto Internacional de Campos dos Goytacazes;-21.6983;-41.3017;g;METAR SBCP 122100Z 00000KT CAVOK 22/16 Q1017=;Aeroporto Bartholomeu Lysandro;Estrada do Brejo Grande;Mundeús;Campos dos Goytacazes;Região Geográfica Imediata de Campos dos Goytacazes;Região Geográfica Intermediária de Campos dos Goytacazes;Rio de Janeiro;Região Sudeste;28070515;Brasil;br
SBCR;Aeroporto Internacional de Corumbá;-19.0117;-57.6728;g;METAR SBCR 122100Z 12004KT 9999 FEW030 25/15 Q1015=;Aeroporto Internacional de Corumbá;Alameda Nossa Senhora Aparecida;Corumbá;Corumbá;Microrregião do Baixo Pantanal;Região Geográfica Intermediária de Corumbá;Mato Grosso do Sul;Região Centro-Oeste;79330-000;Brasil;br
SBCT;Aeroporto Internacional Afonso Pena;-25.5283;-49.1756;g;METAR SBCT 122100Z 20005KT CAVOK 15/05 Q1021=;Area Preservação Permanente APP;Rua Maria Isabel Zen Zagonel;Gatron;Aviação;São José dos Pinhais;Região Geográfica Imediata de Curitiba;Região Metropolitana de Curitiba;Região Geográfica Intermediária de Curitiba;Paraná;Região Sul;83045-470;Brasil;br
SBCX;Aeroporto Regional de Caxias do Sul / Hugo Canterg;-29.1969;-51.1875;g;METAR SBCX 122100Z 33002KT CAVOK 11/05 Q1019=;Aeroporto Regional de Caxias do Sul - Hugo Cantergiani;Rua José Paim Hoffman;Salgado Filho;Primeiro Distrito;Caxias do Sul;Região Geográfica Imediata de Caxias do Sul;Região Geográfica Intermediária de Caxias do Sul;Rio Grande do Sul;Região Sul;95088-338;Brasil;br
SBCY;Aeroporto Internacional Marechal Rondon;-15.6528;-56.1167;g;METAR SBCY 122100Z 15006KT 9999 SCT020 26/18 Q1014=;C3;Rua Interna;Várzea Grande;Microrregião de Cuiabá;Região Geográfica Intermediária de Cuiabá;Mato Grosso;Região Centro-Oeste;78110-970;Brasil;br
SBCZ;Aeroporto Internacional de Cruzeiro do Sul;-7.6;-72.7694;g;METAR SBCZ 122100Z 15004KT 9999 OVC020 23/21 Q1013=;Aeroporto Internacional de Cruzeiro do Sul;Estrada do Aeroporto;Cruzeiro do Sul;Cruzeiro do Sul;Região Geográfica Imediata de Cruzeiro do Sul;Região Geográfica Intermediária de Cruzeiro do Sul;Acre;Região Norte;Brasil;br
SBDB;Bonito;-21.2472222;-56.4525;g;METAR SBDB 122100Z AUTO 00000KT CAVOK 23/12 Q1017=;Aeroporto Regional de Bonito;MS-178;Bonito;Bonito;Região Geográfica Imediata de Jardim;Região Geográfica Intermediária de Corumbá;Mato Grosso do Sul;Região Centro-Oeste;Brasil;br
SBDN;Aeroporto de Presidente Prudente;-22.175;-51.4244;g;METAR SBDN 122100Z 00000KT CAVOK 21/10 Q1018=;Aeroporto Estadual de Presidente Prudente;Rodovia Júlio Budisk;Quinta das Flores;Presidente Prudente;Presidente Prudente;Região Imediata de Presidente Prudente;Região Geográfica Intermediária de Presidente Prudente;São Paulo;Região Sudeste;19055-020;Brasil;br
SBEG;Aeroporto Internacional de Manaus / Eduardo Gomes;-3.03861;-60.0497;g;METAR SBEG 122100Z 05006KT 9999 FEW025 FEW030TCU 31/23 Q1009=;Aeroporto Internacional De Manaus Eduardo Gomes;Avenida do Turismo;Tarumã;Manaus;Manaus;Região Geográfica Imediata de Manaus;Região Geográfica Intermediária de Manaus;Amazonas;Região Norte;69000-000;Brasil;br
SBES;Aeroporto Internacional de São Pedro da Aldeia;-22.8128;-42.0925;g;METAR SBES 122100Z 23003KT 210V280 9999 FEW025 SCT050 19/16 Q1018=;Sao Pedro da Aldeia;Rodovia Amaral Peixoto;São Pedro da Aldeia;Região Geográfica Imediata de Cabo Frio;Região Geográfica Intermediária de Macaé-Rio das Ostras-Cabo Frio;Rio de Janeiro;Região Sudeste;Brasil;br
SBFI;Aeroporto Internacional Cataratas;-25.5961;-54.4869;g;METAR SBFI 122100Z 23002KT CAVOK 17/13 Q1019=;Aeroporto Internacional de Foz do Iguaçu/Cataratas;Rua Jardim Alegre;Foz do Iguaçu;Região Geográfica Imediata de Foz do Iguaçu;Região Geográfica Intermediária de Cascavel;Paraná;Região Sul;85861-380;Brasil;br
SBFL;Aeroporto Internacional de Florianópolis - Hercílio Luz;-27.6725;-48.5478;g;METAR SBFL 122100Z 08004KT CAVOK 17/10 Q1019=;APRON 1;4;Carianos;Ribeirão da Ilha;Florianópolis;Região Geográfica Imediata de Florianópolis;Região Geográfica Intermediária de Florianópolis;Santa Catarina;88047-900;Brasil;br
SBFN;Aeroporto de Fernando de Noronha;-3.8547222;-32.428333;g;METAR SBFN 122100Z AUTO 15010KT 9999 SCT018 27/22 Q1013=;Aeroporto de Fernando de Noronha;Estrada do Vai Sabe;Vila da Coria;Fernando de Noronha;Região Geográfica Imediata do Recife;Pernambuco;Região Nordeste;53990-000;Brasil;br
SBFZ;Aeroporto Internacional de Fortaleza - Pinto Martins;-3.77611;-38.5325;g;METAR SBFZ 122100Z 08006KT CAVOK 28/23 Q1011=;Aeroporto Internacional de Fortaleza - Pinto Martins;3000;Avenida Senador Carlos Jereissati;Serrinha;Fortaleza;Região Geográfica Imediata de Fortaleza;Região Geográfica Intermediária de Fortaleza;Ceará;Região Nordeste;60741-900;Brasil;br
SBGL;Aeroporto Internacional do Rio de Janeiro / Galeão;-22.8089;-43.2436;g;METAR SBGL 122100Z 14006KT 9999 FEW015 SCT050 21/15 Q1018=;Galeão;Zona Norte do Rio de Janeiro;Rio de Janeiro;Região Geográfica Imediata do Rio de Janeiro;Região Metropolitana do Rio de Janeiro;Região Geográfica Intermediária do Rio de Janeiro;Rio de Janeiro;Região Sudeste;21941-480;Brasil;br
SBGO;Aeroporto Santa Genoveva Goiânia;-16.6311;-49.2222;g;METAR SBGO 122100Z 15008KT 9999 FEW045 25/16 Q1017=;Pista de Pouso Aeroporto de Goiânia - Santa Genoveva - Rwy 14/32;Avenida Caiapó;Santa Genoveva;Goiânia;Região Geográfica Imediata de Goiânia;Região Geográfica Intermediária de Goiânia;Goiás;Região Centro-Oeste;74670010;Brasil;br
SBGR;Aeroporto Internacional de São Paulo/Guarulhos – Governador André Franco Montoro;-23.4322;-46.4692;g;METAR SBGR 122100Z 16005KT 9999 SCT040 16/12 Q1021=;Companhia Contra Incêndio;Estrada Guarulhos - Nazaré;Conjunto Paes de Barros;Cumbica;Jardim Presidente Dutra;Guarulhos;Região Imediata de São Paulo;Região Metropolitana de São Paulo;Região Geográfica Intermediária de São Paulo;São Paulo;Região Sudeste;07182-310;Brasil;br
SBGW;Aeroporto de Guaratinguetá Edu Chaves;-22.7914;-45.2047;g;METAR SBGW 122100Z VRB02KT 9999 FEW025 17/11 Q1019=;Aeroporto de Guaratinguetá;Rua Geraldo de Aquino Rosas;São Dimas;Jardim Aeroporto;Guaratinguetá;Guaratinguetá;Região Imediata de Guaratinguetá;Região Metropolitana do Vale do Paraíba e Litoral Norte;Região Geográfica Intermediária de São José dos Campos;São Paulo;Região Sudeste;12513-010;Brasil;br
